path,role,sha256,bytes,tolerance_class,phase,producer_script,claim,notes
05_results/reference/2026-09-04-phase4-contrasts.csv,reference,85acbb2f0fbfbc97ccc3a18eae1efc45245198d73b3f71d980cb8ba6af1c3a5d,3637,tolerance,R6,,,
05_results/reference/2026-09-04-phase4-facility.csv,reference,ebcef14c94a4127085218f845ec8eb68764a78006fd35f1dafa0373f06ab15a9,1465,tolerance,R6,,,
05_results/reference/2026-09-04-phase4-gate.csv,reference,68b48fce49d6f66842576022420bb11e82643bacadd7d7bbf508b30a6f3c31a0,3849,tolerance,R6,,,
05_results/reference/2026-09-04-phase4-population.csv,reference,b5b46027375f61841d218ed15d2575e3ec6737630bcd3c91845def5dca52f22e,4808,tolerance,R6,,,
05_results/reference/2026-09-04-phase4-safe-mechanism.csv,reference,9f7e431d37710b3f6e2c99990785d8e3e786470e36c592355835e880511ff6a9,770,tolerance,R6,,,
05_results/reference/2026-09-04-vignette-anchors.csv,reference,ebb13b1044f15ca95c015c4e2f0554f1a3023b255241e594fd46903273693b8d,1324,tolerance,R6,,,
05_results/reference/2026-09-04-vignette-capacity-proxy.csv,reference,237ba97cb5acf743abcec3cc9d9eff3d498e337c6e812ca2f4ff50598e2029c3,810,tolerance,R6,,,
05_results/reference/2026-09-04-vignette-contrasts.csv,reference,cd4dcc5806767f9fe96641fd03947bdc4183d7112017110b07c0a5073277dbc4,816,tolerance,R6,,,
05_results/reference/2026-09-04-vignette-overflow-capability.csv,reference,b60f5328645f387372fc30c91b5afff05addbc4ba76b11df3e67ba327fe2c012,1611,tolerance,R6,,,
05_results/reference/2026-09-04-vignette-repro-control-requests.csv,reference,983a6d0f043b8c76747c0fe33f6b545ef3ae3f6a6a104aeb88083ae29f2d1856,42003,tolerance,R6,,,
05_results/reference/2026-09-04-vignette-repro-control.csv,reference,95de38f3eb69f9d71abf6cff4983e56adb053a079cfa1e08147245f66aaaf721,141,tolerance,R6,,,
05_results/reference/2026-09-04-vignette-seeds.csv,reference,98a512c58e6841b13a2d5f8aad8514a871f55549faa2f1f3c902b9ff97163903,14253,tolerance,R6,,,
05_results/reference/2026-09-04-vignette-summary.csv,reference,b470104831410fbeb1f371e8f9e2e0d85e45d651f920899c510a9263204fa23f,2123,tolerance,R6,,,
05_results/reference/2026-09-04-vignette-x08-attribution.csv,reference,e9b8b8272afb82ed881b9a39cd74c59ddc58a6037b01303b2bc75a603105e72e,1698,tolerance,R6,,,
05_results/reference/2026-09-04-window-confound.csv,reference,da0b57285650490a2882c1d2dcad4e5db3b0eb71f45a8b14914ad640479a5c91,363,tolerance,R6,,,
05_results/reference/2026-09-04-x08-base-learner-control.csv,reference,94e365230822da683aba29fe196bc5368ee6f73b58565237ab77d231cebc2421,792,tolerance,R6,,,
05_results/reference/2026-09-04-x08-base-learner-excl.csv,reference,f85117e07c7f320f6bbd72b349941a31304a9521671569224b2cbd84073f7f83,795,tolerance,R6,,,
05_results/reference/2026-09-04-x08-before-after.csv,reference,8f6cfbf556f55ae8f7f8380f1946dbed1978823f688db150bf0ff1eb9cd6a002,66280,tolerance,R6,,,
05_results/reference/2026-09-04-x08-core-headline-control.csv,reference,9d2285809db22e97b97d688a843399970509fa54a785f7fd3875b8b5c26fd058,1140,tolerance,R6,,,
05_results/reference/2026-09-04-x08-core-headline-excl.csv,reference,e689688c6835773edb7293cc4a1d0194668148401c00fe2fbb5f222628b2156c,1125,tolerance,R6,,,
05_results/reference/2026-09-04-x08-e3-summary-control.csv,reference,fcb854da037e805635245bbf594325b47308b72857fd1aabff7cbebbd718c65c,1066,tolerance,R6,,,
05_results/reference/2026-09-04-x08-e3-summary-excl.csv,reference,4dd2d60eb841bdba6a32918a53b2b2af26c3a1d7959b0986ef5ff0bfdce7b33f,1065,tolerance,R6,,,
05_results/reference/2026-09-04-x08-orthogonal-excess.csv,reference,fce30f6ce9168942c78e3974755630a8bd7c916622c36f8fba7c9f0dcd15be8c,1081,tolerance,R6,,,
05_results/reference/2026-09-04-x08-orthogonal-summary-control.csv,reference,98d05ef964a79e0da85f1cfa7cdf51b96531c02fbf640018c90bc69b38bbf605,1324,tolerance,R6,,,
05_results/reference/2026-09-04-x08-orthogonal-summary-excl.csv,reference,2cac4a1c3f71b5c2c40c1a10044abbb21bff99e7711984fcb61af04513baea24,1326,tolerance,R6,,,
05_results/reference/2026-09-04-x08-tod-summary-control.csv,reference,a6534034ceb1ed4187e2a87aada25e3cd2564a9241080847428899bdd859e48e,2324,tolerance,R6,,,
05_results/reference/2026-09-04-x08-tod-summary-excl.csv,reference,a4d6dba059d1b6fcfaa72ca7dbf8191300808dc878637d4075b485eb42b0367c,2319,tolerance,R6,,,
05_results/reference/2026-09-04-x08-trust-abstain-control.csv,reference,01b1c7a5150329d888f79c3366ff7822d358aa5b1c5747064aa80e8b3c2722ec,1502,tolerance,R6,,,
05_results/reference/2026-09-04-x08-trust-abstain-excl.csv,reference,90c171d64cb76d28cb34c49ff146b74467dad06839d0740c1a886552a3407502,1492,tolerance,R6,,,
05_results/reference/2026-09-05-agaci-x08-amplification-probe.csv,reference,2f665d3c358c7b9fc1bebb6fcd17b817900414bdb744978f27a38b5e8e662ca2,286,tolerance,R6,,,
05_results/reference/2026-09-05-agaci-x08-bistability-probe.csv,reference,f6588c5b94de031989ba2fdb2b25f5d508e68790c73ddb4d6459b57d0459607d,1332,tolerance,R6,,,
05_results/reference/2026-09-05-ngboost-determinism-probe.csv,reference,87cff996867465e2ef5f547aac3baf4c098c2dec388f614af2b09a0effa44255,468,tolerance,R6,,,
05_results/reference/2026-09-05-ngboost-reseed-before-after.csv,reference,fc0366f2b1b184e45b0db46999ee4f2dd0e589f24867f494e8ceaef2f73d0379,18340,tolerance,R6,,,
05_results/reference/2026-09-05-rel-alloc-section0.csv,reference,806b435ba8c1b586cb8e6372930362164939f04d6b2643487b7783b1ea163f5d,1139,tolerance,R6,,,
05_results/reference/2026-09-05-rel-alloc-seeds.csv,reference,2d3040849b67b1e4bb0a8f36d23c24110c389f8bca895a4eba0c7b5efdb4a1b9,71200,tolerance,R6,,,
05_results/reference/2026-09-05-rel-alloc-summary.csv,reference,c0184d6798aa97064b6021bd6c6047119245d4fe60bd2593c9e720f96ccbc4f8,2457,tolerance,R6,,,
05_results/reference/2026-09-06-exp037-ncal-picp-correlation.csv,reference,c0c79410eae56fddb44ed0eea6c5f19cdf128776c6eab966ae0141d935bad03f,1108,tolerance,R6,,,
05_results/reference/2026-09-06-exp037-pooled-vs-worst.csv,reference,d916a576ea574eb1a31799000036f3d49b18a942be1415b1b75c40adcc0c8b56,14943,tolerance,R6,,,
05_results/reference/2026-09-06-spatial-statistics.csv,reference,9e9aef8605a7477f05e0de59f802633bf5813f3918feb6bcfeec510a4131538e,1149,tolerance,R6,,,
05_results/reference/2026-09-07-spatial-statistics-exclusion-base.csv,reference,56101c9b56dc058140263c0daa6b6cd531ad6ca43d873b66cd7c79682dd9ea6a,3492,tolerance,R6,,,
05_results/figures/2026-06-20-qc-occupancy-splits.png,figure,b8618033e3209ba2fecfff3ad18191b3614ada77b839e41791f6726fa8c63aa8,53167,not_gated,R6,,,
05_results/figures/2026-06-21-aci-vs-splitcp-fac3.png,figure,5fa9d322c92eed3260583ea5c1f81ab4ca64ab1746615e80b16326462c3b83e8,209250,not_gated,R6,,,
05_results/figures/2026-06-21-bham-coverage-distribution.png,figure,7129cf9f04ad67035d3499bd00b8d05668d0e84ded6abb5655c333d9585f3e04,46053,not_gated,R6,,,
05_results/figures/2026-06-21-conditional-coverage.png,figure,77166c0a55a304819e2e82fbc3eb301999ea91aa1a661fa37129d3c49f6d7921,45933,not_gated,R6,,,
05_results/figures/2026-06-21-coverage-distribution.png,figure,15731b48bde77e88e064bbfcf0ba3773645f9fd20a4cfbefd4ba89a8ff07ae62,47745,not_gated,R6,,,
05_results/figures/2026-06-21-delta-aci-vs-splitcp-fac3.png,figure,e57662ff8fb3025cfda48f9aca876944d82842f6602d07a09a824ba01d7e148b,148788,not_gated,R6,,,
05_results/figures/2026-06-21-delta-coverage-distribution.png,figure,dc365213e1199e1139ca7b4bdae8d228f34734fde329de85e0589c7ee2d83de3,44114,not_gated,R6,,,
05_results/figures/2026-06-21-framework.png,figure,e4c9f380ac8b52fb1f314ef21d7c17ab60404030bc4f3d1b0d071b224196b7f9,165374,not_gated,R6,,,
05_results/figures/2026-06-21-spatial-corr-vs-distance.png,figure,ab6b6bc096b8d8a04b1462d20301f7ed851cd8e7ca88f1cd164763d63715af3a,62531,not_gated,R6,,,
05_results/figures/2026-06-21-spatial-uncertainty-map.png,figure,8b4bcb71a49eb28de12bc91df3e14ce7dfbd20a06167443993606a6dfbff82cb,69527,not_gated,R6,,,
05_results/figures/2026-06-21-splitcp-baseline-fac3.png,figure,c0ca1ad71d3d3c95b72a3ad9f2f8a188515e016d9a563e31c3d17d2ce5c1b8dc,127218,not_gated,R6,,,
05_results/figures/2026-06-21-trust-abstain.png,figure,81d6fa43c3355a928e963ce7e11ce13c3edffb093762ee9c1a3816a1188375cc,87005,not_gated,R6,,,
05_results/figures/2026-06-21-uncertainty-by-hour.png,figure,db55d05a656d93c3d53c3beda5f099a4c51b87a369bffc577d89f144ad93a626,19982,not_gated,R6,,,
05_results/figures/2026-06-25-corr-belgrade-calibration.png,figure,baf2d81a41f963d04100bdad7d7e7f6246d1256f215b86f2db9e6dc03d5023b6,54855,not_gated,R6,,,
05_results/figures/2026-06-25-corr-belgrade-coverage.png,figure,3b78c6e0dc794d5a201b477a7f8d2af1825aa89d619711dc33521098e233c7ce,47820,not_gated,R6,,,
05_results/figures/2026-06-25-corr-birmingham-calibration.png,figure,0e7dd2de52a885cf83db689763f50bf225b4888749f06bb131c60c4eed1332f4,60199,not_gated,R6,,,
05_results/figures/2026-06-25-corr-birmingham-coverage.png,figure,49c730e033286ca7b638d0638a3c4e916b923a48ed42d6c9524472c6710af79b,47148,not_gated,R6,,,
05_results/figures/2026-06-25-corr-conditional.png,figure,578e30bd8521ca799b6d0d9cea70597d98261b2f52f4b462ccbcf71a42c92aa0,45756,not_gated,R6,,,
05_results/figures/2026-06-25-corr-fac3-example.png,figure,40bb1266915e0ccef8bded9b9191739765184f201aa2a8f5ccc2dfe0f28ee604,153961,not_gated,R6,,,
05_results/figures/2026-06-25-corr-trustabstain.png,figure,e87d44c91bc40c02e4e43c9f59d27491c6d919e5a7ef735c7e4826d638377c58,83098,not_gated,R6,,,
05_results/figures/2026-08-04-allocation-vignette.png,figure,9215510da439e07c41fcb607c44c95100f20bf3c7d8705db9ebd5875be8bec9d,82852,not_gated,R6,,,
05_results/figures/2026-08-05-frontier-figure.pdf,figure,b259a3513cc33b11e26167984a3c13cc2a2bd32273cb371627fbae3b74172c03,24867,not_gated,R6,,,
05_results/figures/2026-08-05-frontier-figure.png,figure,ff8c503cbacb6882d287d76d0f6e4ee654c5797b4ebce4716e5fba1d974d7218,165738,not_gated,R6,,,
05_results/figures/2026-08-05-graphical-abstract.png,figure,53c8b6b876209b20a3c648c3f995a0c354048671072ceb56243b1ed9f9c85c13,387463,not_gated,R6,,,
05_results/figures/2026-09-04-vignette-overflow-capability.png,figure,a5cb5b80fe1a0e560aba6b6b80bedbcb09a4c205653212fa4a5003500e1692ee,117064,not_gated,R6,,,
05_results/figures/2026-09-06-f1-per-facility-coverage.pdf,figure,a91dc8af33f1e8121f580d52bfe083ddbcdf31fcadab942aaeedad9d4d4ac286,33972,not_gated,R6,,,
05_results/figures/2026-09-06-f1-per-facility-coverage.png,figure,a1994de536fa45d90e3b4096ff48caa3ac4269f5c8400eb6e1d190cdbadb736d,224278,not_gated,R6,,,
05_results/figures/2026-09-06-f2-reliability-efficiency.pdf,figure,712d46f18874ffdc5dfea4028b17f2430f8b0c8d0c3a7f0de1f94d08ee7eb1a5,27117,not_gated,R6,,,
05_results/figures/2026-09-06-f2-reliability-efficiency.png,figure,b257910583a6a185dcf59e4c27a323a7af6355f1bcded283ed99d59db82d7aca,188705,not_gated,R6,,,
05_results/figures/2026-09-07-esm-s1-calibration.pdf,figure,2c21c3cde06ee80150cb1efc5b1620b3fe451ae7ab1bae9be960430e895696ce,15784,not_gated,R6,,,
05_results/figures/2026-09-07-esm-s1-calibration.png,figure,628720e9edeb623e3ae12b295ff7dbf7b73792ac7c15f1d6590987bf848bdffd,125522,not_gated,R6,,,
05_results/figures/2026-09-07-esm-s2-spatial-corr-distance.pdf,figure,88e43070bb470669a729358c33fb5e90111c80140cb52848f6a521a046fcf587,22743,not_gated,R6,,,
05_results/figures/2026-09-07-esm-s2-spatial-corr-distance.png,figure,8a824e6081d3061e29b86bc31033df18b45f173addb4a164590838e90f4033bb,97128,not_gated,R6,,,
05_results/figures/repro-gate-diagnostic.png,figure,9215510da439e07c41fcb607c44c95100f20bf3c7d8705db9ebd5875be8bec9d,82852,not_gated,R6,,,
03_code/verify.py,code,53bd883c4897fc214c6b2c8b6110df5650767a377342f7fc2cc41a784e8c930a,18147,exact_hash,R6,,,
03_code/2026-09-04-requirements.lock.txt,code,b77bf2e1761532f91f254a3936a42dc7ab062e56defd54324f7a00559a073387,4454,exact_hash,R6,,,
03_code/2026-09-04-environment.yml,code,4410eef310acff5ae05a2e6d65672d75f3689b10b8c1b863847ed57e1d9a5353,746,exact_hash,R6,,,
03_code/2026-09-04-Dockerfile,code,b741fec85660b973981b602ba776ac8cec0ae80c9b0e17fb67c2becb3260b615,1115,exact_hash,R6,,,
03_code/2026-09-04-build-lockfile.py,code,a6ed3afa6ee917e73bf313188567e3d9c1b329478d07b4f6984f3bc02ba22404,8570,exact_hash,R6,,,
03_code/2026-09-04-build-package.py,code,ff96a629ddecd288e9f3c29b0b71903d7a54f0313b27338ef9b5b4f3a194685e,37573,exact_hash,R6,,,
03_code/2026-09-05-build-unstable-cells.py,code,f6164352f2cb733a3e268066b8108511945446b5828ce9654ac7d38b4ca5265c,4407,exact_hash,R6,,,
00_admin/2026-09-05-unstable-cells.csv,doc,b1587e97ccd92018b53dd7981856a6ae9ccd70303f839109f95972f4c1bbc39b,2022,exact_hash,R6,,,
run_all.sh,code,186286ff78625354f70ecd7303f4650d303cfc9283b8ee46dda3313729c10f9a,13739,exact_hash,R6,,,
CITATION.cff,doc,54bda44b3e009630f451173303b90aafce9e043e6af5d8431bcc7283070b16c7,979,exact_hash,R6,,,
README.md,doc,0804a1676bf3a867d99e0ae905070a6b823ee048ef4752af3a58aa4b6ed32990,3583,exact_hash,R6,,,
REPLICATION.md,doc,f3bc7c9817ba986a3fae6e5d1bf873919b9d09cc7a4cb3d366e0c60b7b40c58e,6898,exact_hash,R6,,,
LICENSE,doc,54af7bd1a045173a611d96751b8460510880d0af1ef5c81ddfdcad65cd6359c2,1897,exact_hash,R6,,,
BUILD-INFO.txt,doc,4f881b425ea83da3ee366c7e9efe842073258519111c39d00f3dc05ad94e4b5f,422,exact_hash,R6,,,
01_data/DATA_DICTIONARY.md,doc,101c410ca06985b98299d8aecde55e02c9a3c4a32d5bdf9469b970ae78ab3677,5336,exact_hash,R6,,,
01_data/DATA_DICTIONARY-raw-provenance.md,doc,fe3543f1f7a4096d9254885ff09a8d0684f1982aa442a588507171afd0f3e3e2,4918,exact_hash,R6,,,
04_experiments/EXPERIMENTS_LOG.md,doc,198bfc004c358b15158e5bba4c8cb0098223598a4b9bea0d51e80550b88c3642,237756,exact_hash,R6,,,
